"Cleanup ID",Zone,State,Country,GPS,"Cleanup Type","Cleanup Date","Group Name",Adults,Children,People,Pounds,Miles,"# of bags","Cigarette Butts","Food Wrappers (candy, chips, etc.)","Take Out/Away Containers (Plastic)","Take Out/Away Containers (Foam)","Bottle Caps (Plastic)","Bottle Caps (Metal)","Lids (Plastic)","Straws, Stirrers","Forks, Knives, Spoons","Beverage Bottles (Plastic)","Beverage Bottles (Glass)","Beverage Cans","Grocery Bags (Plastic)","Other Plastic Bags","Paper Bags","Cups, Plates (Paper)","Cups, Plates (Plastic)","Cups, Plates (Foam)","Fishing Buoys, Pots & Traps","Fishing Net & Pieces","Fishing Line (1 yard/meter = 1 piece)","Rope (1 yard/meter = 1 piece)","Fishing Gear (Clean Swell)","6-Pack Holders","Other Plastic/Foam Packaging","Other Plastic Bottles (oil, bleach, etc.)","Strapping Bands","Tobacco Packaging/Wrap","Other Packaging (Clean Swell)","Appliances (refrigerators, washers, etc.)",Balloons,"Cigar Tips","Cigarette Lighters","Construction Materials",Fireworks,Tires,Toys,"Other Trash (Clean Swell)",Condoms,Diapers,Syringes,"Tampons/Tampon Applicators","Personal Hygiene (Clean Swell)","Foam Pieces","Glass Pieces","Plastic Pieces","Total Items Collected"
1244,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.0542, -70.76913","Land (beach, shoreline and inland)",2015-11-17,,1,0,1,0.62,0.0314,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
7191,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.041171071596, -70.715298056602","Land (beach, shoreline and inland)",2016-10-24,"Odiorne Point Drowned Forest- Souhegan School (Blue Ocean Society)",35,0,35,30,0.25,1,0,5,1,3,3,3,5,2,2,10,1,12,1,0,0,14,2,1,7,15,2,57,0,0,12,0,2,1,0,0,0,2,0,4,0,1,0,0,0,0,0,0,0,6,10,73,257
12633,"Strafford County, NH, USA","New Hampshire, USA","United States","43.130461693232, -70.844006538391","Land (beach, shoreline and inland)",2016-09-30,"East Bellamy- Great Bay National Estuarine Research Reserve (GBNERR) (Melissa Brogle)",19,0,19,840,1,20,0,5,4,3,29,1,5,1,2,62,18,42,9,9,1,1,3,1,3,2,2,25,0,0,29,2,1,2,0,0,0,0,3,2,0,8,0,0,0,0,1,0,0,37,3,24,340
12634,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.98570401125, -70.762199163437","Land (beach, shoreline and inland)",2016-10-08,"Jenness Beach- Children's House School (Terrie Colbert)",10,10,20,10,0.25,1,83,18,3,0,17,5,4,10,1,11,1,1,1,3,3,5,2,0,0,2,0,4,0,0,0,1,1,1,0,0,2,6,0,0,1,0,0,0,1,0,0,0,0,31,1,35,254
12635,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.941046106565, -70.792948007584","Land (beach, shoreline and inland)",2016-09-23,"Hampton North Beach - Sant Bani School (Jessica Pine)",24,15,39,20,0.75,1,115,31,3,0,4,2,2,5,2,8,2,10,1,6,5,1,6,7,7,4,7,22,0,0,32,1,10,0,0,0,4,2,0,5,1,0,0,0,1,2,1,0,0,62,2,370,743
12636,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.041653310519, -70.715045928955","Land (beach, shoreline and inland)",2016-09-11,"Ordione Point Drowned Forest- Holy Trinity Church (Rebeca Murillo)",15,6,21,43,0.25,1,35,8,0,0,3,5,7,7,0,2,2,20,3,7,2,2,4,0,55,8,1,25,0,0,8,0,10,0,0,0,1,0,0,12,0,0,1,0,1,0,0,1,0,6,42,64,342
13002,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.065015793069, -70.713093280792","Land (beach, shoreline and inland)",2016-09-29,"New Castle Commons- (Andy Schulte)",2,0,2,9,0.75,1,8,6,0,0,3,0,0,5,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,6,41
13003,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.907594272308, -70.810339450836","Land (beach, shoreline and inland)",2016-09-23,"Hampton Beach- Nottingham Middle School (Michelle Jeannotte)",16,125,141,35,0.5,2,14931,336,12,6,241,71,27,94,17,6,15,7,8,27,28,16,12,25,0,3,0,4,0,1,99,2,10,11,0,2,21,46,1,4,51,0,0,0,0,3,1,0,0,358,31,416,16943
13004,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.076474266819, -70.855121612549","Land (beach, shoreline and inland)",2016-09-24,"Great Bay National Wildlife Refuge- GBNERR/P.R.E.P. (Abby Gronberg Lyon)",38,0,38,900,1,27,5,80,13,5,99,5,17,20,1,90,135,24,14,97,1,1,15,16,28,26,2,121,0,1,162,15,6,6,0,0,17,2,17,45,0,4,0,0,0,0,0,7,0,493,589,392,2571
13140,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.040477111371, -70.715432167053","Land (beach, shoreline and inland)",2016-09-17,"Drowned Forest to Pebble Cove (Rte 1A)- Girl Scouts of the Green and White Mountains (Neil Savage)",51,73,124,375,1,23,1317,159,33,3,55,102,16,32,37,146,144,400,24,22,14,64,29,17,168,255,58,275,0,1,146,1,171,23,0,2,16,15,5,81,11,37,0,0,8,5,1,1,0,116,562,599,5171
13141,"Strafford County, NH, USA","New Hampshire, USA","United States","43.130982378888, -70.918352007866","Land (beach, shoreline and inland)",2016-09-24,"Old Durham Landing- Oyster River Watershed Association (Dick Weyrick)",3,0,3,4,0.25,1,112,64,2,0,7,4,1,4,0,7,2,12,0,6,0,4,3,2,0,0,0,0,0,0,11,0,1,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,5,38,296
13143,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.985806040358, -70.762483477592","Land (beach, shoreline and inland)",2016-10-08,"Jenness Beach- Blue Ocean Society (Jen Kennedy)",44,0,44,32,0.3,1,255,42,5,1,34,18,5,22,4,3,16,8,3,36,3,1,5,0,0,18,6,53,0,0,22,1,28,1,0,0,10,3,1,11,4,0,0,0,2,0,0,1,0,54,4,187,867
13145,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.909346662698, -70.810350179672","Land (beach, shoreline and inland)",2016-10-14,"Hampton Beach (Section C)- Enel Green Power (Jen Kennedy)",33,0,33,46,0.5,1,4121,161,2,0,208,42,17,72,9,20,25,24,16,20,9,21,5,12,6,5,0,12,0,1,45,0,17,13,0,0,6,27,3,1,91,1,0,0,0,0,1,0,0,247,103,450,5813
13148,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.010915746328, -70.741395950317","Land (beach, shoreline and inland)",2016-09-24,"Foss Beach (North)- Blue Ocean Society (Mike and Max)",8,0,8,59,0.3,3,16,17,7,0,19,4,8,8,7,17,4,54,6,1,0,1,17,0,43,5,17,147,0,0,8,1,46,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,20,16,152,644
13152,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.02574918966, -70.729722976685","Land (beach, shoreline and inland)",2016-09-23,"Pirate's Cove- Dondero School (Lisa Lisbon)",4,47,51,38,0.5,2,273,41,4,6,15,15,3,7,2,5,6,13,1,10,3,3,2,0,10,5,7,33,0,0,36,1,4,2,0,0,1,1,0,18,6,0,0,0,0,0,0,1,0,91,8,99,732
13160,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.058227478931, -70.832934379578","Land (beach, shoreline and inland)",2016-09-24,"Newington Road Hunting Access- Great Gay Gunners/PREP (Abby Gronberg Lyon)",4,0,4,1500,0.1,30,6,4,2,5,3,0,2,0,1,13,1,7,3,1,0,0,1,2,3,7,2,0,0,0,26,8,0,1,0,0,4,0,1,102,0,6,0,0,0,0,0,1,0,75,0,50,337
13164,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.001398806004, -70.743970870972","Land (beach, shoreline and inland)",2016-09-28,"Ragged Neck- Pinkerton Academy (Brewster Bartlett)",35,0,35,330,0.5,20,430,63,4,3,20,5,9,31,2,32,8,27,9,24,9,5,9,9,17,8,4,86,0,0,38,1,16,3,0,0,7,44,1,11,1,2,0,0,0,1,0,2,0,37,36,205,1219
13168,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.943794979712, -70.787336826324","Land (beach, shoreline and inland)",2016-09-20,"Flounder Cove- (Priscilla Fanning)",5,0,5,241,0.5,2,4,4,0,0,40,0,1,1,1,3,0,11,1,2,0,0,3,1,5,2,2,5,0,0,2,1,5,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,0,6,0,20,135
13176,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.005557254787, -70.745000839233","Land (beach, shoreline and inland)",2016-10-21,"Foss Beach (South)- St. Thomas Aquinas High School (Sarah Scheffer)",60,0,60,90,0.5,5,10,42,6,3,30,1,21,18,8,34,4,32,20,25,2,2,27,11,50,17,4,95,0,0,31,2,31,1,0,0,4,0,1,9,1,0,0,0,0,0,1,0,0,29,6,325,903
13177,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.909189499675, -70.810157060623","Land (beach, shoreline and inland)",2016-10-28,"Hampton Beach (Section C)- Pfizer (Rebeca Murillo)",21,0,21,30,0.33,2,986,130,12,6,216,19,10,30,15,33,10,22,4,26,8,1,13,13,2,3,1,31,0,0,32,0,25,1,0,0,11,26,4,7,5,0,0,0,0,2,0,3,0,263,75,292,2337
13178,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.001459125138, -70.742648541927","Land (beach, shoreline and inland)",2016-10-28,"Ragged Neck -Pfizer (Rebeca Murillo)",15,0,15,60,0.3,3,48,12,5,2,8,2,0,0,2,3,12,4,1,15,0,3,0,3,11,6,1,2,0,0,4,1,1,2,0,0,1,9,2,6,1,0,0,0,0,0,0,0,0,11,13,65,256
13232,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.027690371963, -70.728317499161","Land (beach, shoreline and inland)",2016-09-23,"Wallis Sands- Little Harbour School (Lisa Albright)",27,74,101,24,0.2,2,245,109,2,1,41,12,8,24,4,11,2,5,10,10,3,3,8,5,40,9,5,17,0,1,28,2,6,0,0,0,3,11,1,3,0,0,1,0,0,0,0,2,0,295,23,377,1327
13234,"Strafford County, NH, USA","New Hampshire, USA",,"43.122067472178, -70.8282995224","Land (beach, shoreline and inland)",2016-09-24,"Hilton Park- Dover Interact Club (Candace Hall)",24,0,24,0,0.5,16,1040,131,7,3,40,20,12,45,3,52,39,22,9,21,57,57,43,2,3,5,9,17,0,1,36,2,8,3,0,1,3,14,2,10,0,0,0,0,2,1,0,0,0,25,93,161,1999
13254,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.120908478033, -70.856666564941","Land (beach, shoreline and inland)",2016-09-26,"Newington Town Beach- Newington Elementary School (Camille Upson)",11,60,71,156,0.5,18,4,94,10,32,61,4,15,9,1,59,13,22,13,45,4,5,31,31,8,16,4,59,0,0,92,10,10,6,0,0,12,2,9,29,0,0,0,0,1,1,0,1,0,225,49,176,1163
13337,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.889124349299, -70.819051265717","Land (beach, shoreline and inland)",2016-09-30,"Seabrook Inner Harbor- Winnacunnet High School (Cathy Silver)",50,0,50,75.5,0.2,16,1662,155,9,8,22,27,13,36,2,29,15,22,8,42,45,53,36,18,7,9,9,7,0,0,56,0,3,22,0,0,10,6,3,16,12,1,0,0,0,4,1,1,0,23,29,116,2537
21189,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.81611, -71.33796","Land (beach, shoreline and inland)",2017-09-03,,1,0,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,12
21193,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.8157, -71.33875","Land (beach, shoreline and inland)",2017-09-03,,1,0,1,500,0.0041,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
21298,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.81611, -71.338","Watercraft (powerboat, sailboat, kayak or canoe)",2017-09-07,,1,0,1,500,0.0103,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4
23687,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.027831546463, -70.727877616882","Land (beach, shoreline and inland)",2017-09-15,"Wallis Sands Beach- Little Harbour School (Blue Ocean Society)",33,76,109,10,0.25,1,207,144,12,4,31,2,5,28,3,5,0,5,5,18,8,3,5,1,3,31,9,9,0,0,56,2,13,4,0,0,0,1,0,6,1,1,0,0,0,0,0,0,0,620,3,190,1435
23690,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.985782495194, -70.762392282486","Land (beach, shoreline and inland)",2017-09-16,"Jenness Beach - Blue Ocean Society",14,6,20,17,0.33,1,193,53,0,1,22,7,3,25,3,1,0,3,5,5,2,0,0,1,3,8,4,26,0,0,9,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,161,4,136,683
23810,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.888385437304, -70.813751220703","Land (beach, shoreline and inland)",2017-09-17,"Seabrook Beach - Philips Exeter and F.U.U.S.E. (Meg Schoene and David Weber)",12,13,25,20,0.75,1,606,14,0,0,28,10,3,7,4,6,3,6,2,3,1,0,3,0,1,3,0,5,0,1,4,0,3,0,0,0,1,1,0,1,8,0,0,0,0,0,0,0,0,4,0,78,806
23811,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.041010324446, -70.71519613266","Land (beach, shoreline and inland)",2017-09-16,"Rye Turnoffs - Girl Scouts of the Green and White Mountains (Neil Savage)",45,51,96,510.99,1,15,772,98,12,5,34,43,26,32,13,67,40,227,10,28,38,21,31,20,170,139,13,263,0,0,140,18,176,10,0,0,9,6,1,72,4,11,0,0,1,0,0,1,0,224,151,657,3583
24253,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.988388105249, -70.759248733521","Land (beach, shoreline and inland)",2017-09-15,"Cable Beach- The Learning Skills Academy (Ken Olsen)",24,0,24,5,0.25,1,30,7,3,5,4,0,6,0,2,8,0,4,5,3,0,0,0,0,0,3,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14,118
24254,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.005337570196, -70.744829177856","Land (beach, shoreline and inland)",2017-09-15,"Foss Beach (South)- Nute Middle School (Mike Topher)",3,30,33,10,0.5,1,16,6,4,1,2,7,0,1,1,5,0,9,2,1,5,0,4,0,19,5,3,65,0,2,6,0,9,1,0,0,0,3,0,1,0,0,0,0,0,0,1,1,0,5,5,33,223
24255,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.001226185064, -70.743627548218","Land (beach, shoreline and inland)",2017-09-15,"Rye Harbor State Park/Ragged Neck- Nute High School (Mike Topher)",22,0,22,18,0.5,1,66,16,4,1,8,2,8,17,1,11,10,10,7,11,5,13,3,5,44,7,3,74,0,0,1,2,6,5,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,12,8,30,397
24256,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.908144355374, -70.81027507782","Land (beach, shoreline and inland)",2017-09-15,"Hampton Beach (Section C)- Nottingham Elementary (Rebeca Murillo)",20,130,150,55,1,3,10979,110,3,10,275,63,26,98,40,24,11,17,3,22,15,10,9,6,1,5,3,8,0,3,37,0,20,52,0,0,26,53,7,1,82,0,3,0,1,3,1,4,0,175,61,306,12573
24257,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.008789665802, -70.74294090271","Land (beach, shoreline and inland)",2017-09-10,"Foss Beach (N+S)- Phillip Exeter Academy (Rebeca Murillo)",320,0,320,275,1,9,120,15,0,0,3,3,0,33,1,62,30,125,21,88,0,0,46,44,135,31,9,157,0,3,0,0,65,0,0,0,11,0,0,0,4,0,1,0,5,0,1,4,0,26,9,206,1258
24258,"Rockingham County, NH, USA","New Hampshire, USA","United States","42.940857607909, -70.793108940125","Land (beach, shoreline and inland)",2017-09-15,"North Beach- Sant Bani (Brandy Hardiman)",28,17,45,179,0.5,5,579,119,6,2,15,6,9,15,5,35,4,8,8,17,13,25,3,10,22,22,2,133,0,0,25,3,5,2,0,0,2,0,3,5,1,0,0,0,0,0,2,0,0,38,16,403,1563
24259,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.041539612253, -70.71516931057","Land (beach, shoreline and inland)",2017-09-22,"Drowned Forest- Bishop Brady H.S. (Rebeca Murillo)",16,0,16,25,0.5,2,54,30,2,0,7,2,4,6,5,3,3,29,2,8,2,8,1,1,19,36,6,33,0,0,46,0,70,0,0,0,7,2,0,9,5,0,0,0,2,0,0,0,0,13,3,153,571
24260,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.021607795581, -70.732040405273","Land (beach, shoreline and inland)",2017-09-15,"Pirate's Cove- The Children's House (Terrie Colbert)",8,10,18,5,0.5,1,40,5,0,0,6,0,0,7,0,0,1,1,0,4,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,23,1,16,113
24261,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.041363183491, -70.715485811234","Land (beach, shoreline and inland)",2017-09-15,"Drowned Forest- PrimeAsia (Linda Bouchard)",11,0,11,16,0.25,1,180,5,22,0,4,1,9,3,11,5,2,16,5,1,1,2,6,0,14,2,4,21,0,0,25,0,44,6,0,0,1,0,0,3,1,0,0,0,2,2,0,2,0,1,1,55,457
24262,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.045103364606, -70.715239048004","Land (beach, shoreline and inland)",2017-09-16,"Odiorne Point State Park- Blue Ocean Society (Rebeca & Jen)",31,12,43,86,0.5,4,28,20,3,0,6,17,6,9,5,11,1,41,0,21,2,2,12,5,47,22,16,221,0,0,90,2,116,0,0,0,2,1,1,37,1,0,0,0,0,0,0,0,0,65,29,241,1080
24263,"Rockingham County, NH, USA","New Hampshire, USA","United States","43.041386707355, -70.715389251709","Land (beach, shoreline and inland)",2017-09-22,"Drowned Forest- Lonza (Rebeca Murillo)",12,0,12,60,0.5,3,116,19,0,1,3,7,3,2,4,5,1,10,2,9,1,3,4,2,93,9,8,53,0,0,13,3,18,1,0,0,4,1,1,9,3,0,0,0,2,0,0,0,0,35,36,156,637
24766,"Strafford County, NH, USA","New Hampshire, USA","United States","43.121534964081, -70.82799911499","Land (beach, shoreline and inland)",2017-09-23,"Hilton Park- Dover Interact Club (Candace Hall)",24,0,24,144,0.5,12,1032,169,15,4,40,16,16,22,5,66,43,33,4,58,28,16,28,15,1,1,2,4,0,0,58,0,8,2,0,5,3,10,7,25,0,0,0,0,6,1,2,0,0,51,180,165,2141
